header:
  stamp:
    sec: 163
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 164
    nanosec: 0
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958243727684021
- 0.8883388042449951
- 0.8810640573501587
- 0.8671485781669617
- 0.8605090379714966
- 0.8540821075439453
- 0.8478681445121765
- 0.8360806703567505
- 0.8305074572563171
- 0.8251481652259827
- 0.8200023770332336
- 0.8150702118873596
- 0.810351550579071
- 0.8015527725219727
- 0.797471821308136
- 0.7936021685600281
- 0.789943277835846
- 0.7864943146705627
- 0.7832541465759277
- 0.7802214026451111
- 0.7747737765312195
- 0.772355854511261
- 0.7701398134231567
- 0.7681239247322083
- 0.7663062214851379
- 0.7646848559379578
- 0.7632578015327454
- 0.7620227336883545
- 0.7601194381713867
- 0.7594462633132935
- 0.7589554786682129
- 0.7586442828178406
- 0.7585098147392273
- 0.7585495114326477
- 0.7587603330612183
- 0.7596831917762756
- 0.760388970375061
- 0.7612536549568176
- 0.7622742056846619
- 0.763447105884552
- 0.7784731984138489
- 0.7801096439361572
- 0.7818875908851624
- 0.7838038802146912
- 0.7880378365516663
- 0.7903488874435425
- 0.7927846908569336
- 0.7980175018310547
- 0.8008080720901489
- 0.8067207336425781
- 0.8098365068435669
- 0.8130547404289246
- 0.8069057464599609
- 0.8103566765785217
- 0.8175211548805237
- 0.8250173330307007
- 0.8288832306861877
- 0.8368377089500427
- 0.8450708985328674
- 0.8492856621742249
- 0.8715931177139282
- 0.8805776834487915
- 0.8897786736488342
- 0.8991793394088745
- 0.26708218455314636
- 0.2631174623966217
- 0.9284223318099976
- 0.9385067224502563
- 0.9471437335014343
- 0.951595664024353
- 0.9643732309341431
- 0.978229284286499
- 0.9932988882064819
- 1.0013220310211182
- 1.0346759557724
- 1.0536152124404907
- 1.0743199586868286
- 1.0853992700576782
- 0.34515380859375
- 1.135280728340149
- 1.1406956911087036
- 1.1610854864120483
- 1.1771559715270996
- 1.2118513584136963
- 0.39417561888694763
- 1.2703672647476196
- 1.3141099214553833
- 1.3378965854644775
- 0.44847914576530457
- 1.395926833152771
- 1.4255887269973755
- 1.4571274518966675
- 1.5510427951812744
- 1.5899910926818848
- 0.44429880380630493
- 0.2713938057422638
- 0.2681635618209839
- 0.2676152288913727
- 0.27329105138778687
- 0.28925439715385437
- 0.30604881048202515
- 0.3042050004005432
- 0.33873772621154785
- 0.35500964522361755
- 0.3743603825569153
- 0.4007444977760315
- 0.40776482224464417
- 0.4152278006076813
- 0.29696542024612427
- 0.3030165135860443
- 0.25828322768211365
- 0.2525569200515747
- 0.25222450494766235
- 0.2521171271800995
- 0.3024134933948517
- 0.5205953121185303
- 0.5204026103019714
- 0.5204943418502808
- 0.5207102298736572
- 0.5210490226745605
- 0.5215097069740295
- 0.6289212703704834
- .inf
- .inf
- 0.5262786149978638
- 0.46402600407600403
- .inf
- 0.4026326537132263
- 0.34087371826171875
- 0.3434063792228699
- .inf
- 0.28102219104766846
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17849025130271912
- 0.1766873300075531
- 0.17750956118106842
- 0.17844294011592865
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 164
    nanosec: 100000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.895827054977417
- 0.8883415460586548
- 0.8810667991638184
- 0.8671512007713318
- 0.8605116605758667
- 0.8540846705436707
- 0.8478708863258362
- 0.8360833525657654
- 0.8305100202560425
- 0.8251506686210632
- 0.8200049996376038
- 0.8150726556777954
- 0.8103540539741516
- 0.801555335521698
- 0.7974743247032166
- 0.7936046719551086
- 0.7899457812309265
- 0.7864968180656433
- 0.7832565903663635
- 0.7802239656448364
- 0.7747763395309448
- 0.7723584175109863
- 0.7701423168182373
- 0.768126368522644
- 0.7663087844848633
- 0.7646874189376831
- 0.7632604241371155
- 0.7620252370834351
- 0.7601220011711121
- 0.759448766708374
- 0.7589577436447144
- 0.7586466073989868
- 0.7585123181343079
- 0.758551836013794
- 0.7587626576423645
- 0.7596855759620667
- 0.7603912949562073
- 0.7612559199333191
- 0.7622764110565186
- 0.7634493708610535
- 0.7784754037857056
- 0.7801117897033691
- 0.781889796257019
- 0.7838062644004822
- 0.7880402207374573
- 0.7903510928153992
- 0.7927869558334351
- 0.7980198860168457
- 0.8008103966712952
- 0.8067231774330139
- 0.8098390102386475
- 0.8130570650100708
- 0.806908130645752
- 0.8103590607643127
- 0.8175236582756042
- 0.8250198364257812
- 0.8288858532905579
- 0.8368404507637024
- 0.8450736403465271
- 0.8492884039878845
- 0.8715959191322327
- 0.880580484867096
- 0.8897814154624939
- 0.8991820812225342
- 0.2670860290527344
- 0.2631221413612366
- 0.9284252524375916
- 0.9385095834732056
- 0.947146475315094
- 0.9515984058380127
- 0.9643759727478027
- 0.9782319664955139
- 0.9933013319969177
- 1.0013246536254883
- 1.03467857837677
- 1.0536178350448608
- 1.0743223428726196
- 1.0854018926620483
- 0.3451579511165619
- 1.1352829933166504
- 1.140697956085205
- 1.1610876321792603
- 1.1771583557128906
- 1.2118536233901978
- 0.3941778242588043
- 1.2703696489334106
- 1.3141123056411743
- 1.3378989696502686
- 0.44848132133483887
- 1.3959290981292725
- 1.425590991973877
- 1.4571295976638794
- 1.5510451793670654
- 1.5899934768676758
- 0.444366991519928
- 0.27139589190483093
- 0.26816561818122864
- 0.26761725544929504
- 0.27328962087631226
- 0.28926366567611694
- 0.3060508668422699
- 0.3042069673538208
- 0.33873969316482544
- 0.3550128936767578
- 0.37436234951019287
- 0.4007652699947357
- 0.4077698290348053
- 0.415233314037323
- 0.29696738719940186
- 0.3030034601688385
- 0.2582852244377136
- 0.2525588870048523
- 0.25222644209861755
- 0.252119779586792
- 0.30242764949798584
- 0.5205973982810974
- 0.5204046368598938
- 0.5204963684082031
- 0.5207123160362244
- 0.5210510492324829
- 0.5215117335319519
- 0.6289233565330505
- .inf
- .inf
- 0.5262793302536011
- 0.46402809023857117
- .inf
- 0.4026337265968323
- 0.3408758342266083
- 0.343408465385437
- .inf
- 0.2810242772102356
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17848755419254303
- 0.17668451368808746
- 0.17751096189022064
- 0.17844434082508087
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 164
    nanosec: 200000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958262801170349
- 0.8883407711982727
- 0.8810660243034363
- 0.8671504259109497
- 0.8605107665061951
- 0.8540838956832886
- 0.8478699922561646
- 0.8360825777053833
- 0.83050936460495
- 0.8251499533653259
- 0.8200041651725769
- 0.8150720000267029
- 0.8103533387184143
- 0.8015546202659607
- 0.7974736094474792
- 0.7936039566993713
- 0.7899450659751892
- 0.786496102809906
- 0.783255934715271
- 0.7802232503890991
- 0.7747755646705627
- 0.7723577618598938
- 0.7701416611671448
- 0.7681257724761963
- 0.7663081288337708
- 0.7646868228912354
- 0.763259768486023
- 0.7620246410369873
- 0.7601214051246643
- 0.759448230266571
- 0.7589573264122009
- 0.7586463093757629
- 0.7585119009017944
- 0.7585514783859253
- 0.7587623000144958
- 0.759685218334198
- 0.7603909969329834
- 0.7612557411193848
- 0.7622761726379395
- 0.7634491324424744
- 0.7784751057624817
- 0.7801116108894348
- 0.7818896770477295
- 0.7838059067726135
- 0.7880399227142334
- 0.7903509140014648
- 0.7927866578102112
- 0.7980195879936218
- 0.8008100986480713
- 0.8067228198051453
- 0.8098387718200684
- 0.8130568265914917
- 0.8069078922271729
- 0.8103588223457336
- 0.8175233602523804
- 0.8250195384025574
- 0.828885555267334
- 0.8368403315544128
- 0.8450735211372375
- 0.8492882251739502
- 0.8715956807136536
- 0.8805802464485168
- 0.8897812366485596
- 0.8991820216178894
- 0.26709848642349243
- 0.2631247639656067
- 0.9284250736236572
- 0.9385133981704712
- 0.9471501708030701
- 0.951602041721344
- 0.9643794894218445
- 0.9782354831695557
- 0.9933048486709595
- 1.0013281106948853
- 1.0346819162368774
- 1.0536211729049683
- 1.074325680732727
- 1.0854051113128662
- 0.34516146779060364
- 1.1352862119674683
- 1.140701174736023
- 1.1610907316207886
- 1.177161455154419
- 1.211856722831726
- 0.39418113231658936
- 1.2703725099563599
- 1.314115285873413
- 1.3379018306732178
- 0.44848448038101196
- 1.3959320783615112
- 1.4255939722061157
- 1.4571325778961182
- 1.551047921180725
- 1.5899962186813354
- 0.4443701207637787
- 0.27139899134635925
- 0.26816877722740173
- 0.26762035489082336
- 0.27329277992248535
- 0.2892594635486603
- 0.30605393648147583
- 0.3042100667953491
- 0.33874279260635376
- 0.3550158739089966
- 0.3743654489517212
- 0.40076830983161926
- 0.40777289867401123
- 0.41523632407188416
- 0.2969704866409302
- 0.30300644040107727
- 0.25828826427459717
- 0.2525619864463806
- 0.2522295117378235
- 0.25212281942367554
- 0.3024306893348694
- 0.5206003785133362
- 0.5204077363014221
- 0.5204994678497314
- 0.5207153558731079
- 0.5210541486740112
- 0.5215148329734802
- 0.6289263963699341
- .inf
- .inf
- 0.5262824296951294
- 0.46403127908706665
- .inf
- 0.40263792872428894
- 0.34087899327278137
- 0.34341177344322205
- .inf
- 0.281027615070343
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17849090695381165
- 0.17668738961219788
- 0.17751453816890717
- 0.1784479320049286
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
